nohup: ignoring input
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653715.660942  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1775653716.703619  315293 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ns-44/.local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653720.575459  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading dataset from /home/ns-44/Desktop/Mood Detector/Face_Dataset...
Found 28821 images belonging to 7 classes.
Found 7066 images belonging to 7 classes.
E0000 00:00:1775653723.839892  315293 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Saved label map: {0: 'angry', 1: 'disgust', 2: 'fear', 3: 'happy', 4: 'neutral', 5: 'sad', 6: 'surprise'}
Downloading data from https://storage.googleapis.com/keras-applications/efficientnetb0_notop.h5
[1m       0/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m   32768/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m   49152/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 4us/step
[1m   81920/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 5us/step
[1m  131072/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 4us/step
[1m  180224/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3us/step 
[1m  229376/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 3us/step
[1m  294912/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 2us/step
[1m  360448/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 2us/step
[1m  425984/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2us/step
[1m  524288/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m  638976/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 1us/step
[1m  770048/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1us/step
[1m  876544/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1us/step
[1m 1064960/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1us/step
[1m 1310720/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m 1589248/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 1us/step
[1m 1851392/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step 
[1m 2220032/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2662400/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step
[1m 3219456/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step
[1m 3858432/16705208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step
[1m 4595712/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 4947968/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5111808/16705208[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5980160/16705208[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 7290880/16705208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 8388608/16705208[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 0us/step
[1m 9306112/16705208[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 0us/step
[1m10420224/16705208[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step
[1m11517952/16705208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 0us/step
[1m12615680/16705208[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 0us/step
[1m13500416/16705208[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step
[1m14598144/16705208[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step
[1m15712256/16705208[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step
[1m16646144/16705208[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step
[1m16705208/16705208[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 0us/step
Starting Phase 1: Training classification head...
Epoch 1/15
I0000 00:00:1775653728.294058  315293 generator_dataset_op.cc:213] Memory patch applied: M_TRIM_THRESHOLD=128 kb was set.
[1m693/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m52s[0m 255ms/step - accuracy: 0.1788 - loss: 2.4234
[1m694/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m52s[0m 255ms/step - accuracy: 0.1788 - loss: 2.4231
[1m695/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m52s[0m 255ms/step - accuracy: 0.1789 - loss: 2.4227
[1m696/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m52s[0m 255ms/step - accuracy: 0.1789 - loss: 2.4224
[1m697/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m51s[0m 255ms/step - accuracy: 0.1789 - loss: 2.4221
[1m698/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m51s[0m 255ms/step - accuracy: 0.1789 - loss: 2.4217
[1m699/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m51s[0m 255ms/step - accuracy: 0.1789 - loss: 2.4214
[1m700/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m51s[0m 255ms/step - accuracy: 0.1789 - loss: 2.4211
[1m701/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m50s[0m 255ms/step - accuracy: 0.1789 - loss: 2.4208
[1m702/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m50s[0m 255ms/step - accuracy: 0.1790 - loss: 2.4204
[1m703/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m50s[0m 255ms/step - accuracy: 0.1790 - loss: 2.4201
[1m704/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m50s[0m 255ms/step - accuracy: 0.1790 - loss: 2.4198
[1m705/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m49s[0m 255ms/step - accuracy: 0.1790 - loss: 2.4195
[1m706/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m49s[0m 255ms/step - accuracy: 0.1790 - loss: 2.4191
[1m707/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m49s[0m 255ms/step - accuracy: 0.1790 - loss: 2.4188
[1m708/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m49s[0m 255ms/step - accuracy: 0.1790 - loss: 2.4185
[1m709/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m48s[0m 255ms/step - accuracy: 0.1790 - loss: 2.4182
[1m710/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m48s[0m 255ms/step - accuracy: 0.1791 - loss: 2.4179
[1m711/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m48s[0m 255ms/step - accuracy: 0.1791 - loss: 2.4175
[1m712/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m48s[0m 255ms/step - accuracy: 0.1791 - loss: 2.4172
[1m713/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m47s[0m 255ms/step - accuracy: 0.1791 - loss: 2.4169
[1m714/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m47s[0m 255ms/step - accuracy: 0.1791 - loss: 2.4166
[1m715/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m47s[0m 255ms/step - accuracy: 0.1791 - loss: 2.4163
[1m716/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m46s[0m 255ms/step - accuracy: 0.1791 - loss: 2.4159
[1m717/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m46s[0m 256ms/step - accuracy: 0.1792 - loss: 2.4156
[1m718/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m46s[0m 256ms/step - accuracy: 0.1792 - loss: 2.4153
[1m719/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m46s[0m 256ms/step - accuracy: 0.1792 - loss: 2.4150
[1m720/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m46s[0m 256ms/step - accuracy: 0.1792 - loss: 2.4147
[1m721/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m45s[0m 256ms/step - accuracy: 0.1792 - loss: 2.4143
[1m722/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m45s[0m 256ms/step - accuracy: 0.1792 - loss: 2.4140
[1m723/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m45s[0m 256ms/step - accuracy: 0.1792 - loss: 2.4137
[1m724/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m45s[0m 256ms/step - accuracy: 0.1793 - loss: 2.4134
[1m725/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m44s[0m 256ms/step - accuracy: 0.1793 - loss: 2.4131
[1m726/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m44s[0m 256ms/step - accuracy: 0.1793 - loss: 2.4128
[1m727/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m44s[0m 256ms/step - accuracy: 0.1793 - loss: 2.4125
[1m728/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m44s[0m 256ms/step - accuracy: 0.1793 - loss: 2.4121
[1m729/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m43s[0m 256ms/step - accuracy: 0.1793 - loss: 2.4118
[1m730/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m43s[0m 256ms/step - accuracy: 0.1793 - loss: 2.4115
[1m731/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m43s[0m 256ms/step - accuracy: 0.1794 - loss: 2.4112
[1m732/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m43s[0m 256ms/step - accuracy: 0.1794 - loss: 2.4109
[1m733/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m42s[0m 256ms/step - accuracy: 0.1794 - loss: 2.4106
[1m734/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m42s[0m 256ms/step - accuracy: 0.1794 - loss: 2.4103
[1m735/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m42s[0m 256ms/step - accuracy: 0.1794 - loss: 2.4100
[1m736/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m42s[0m 256ms/step - accuracy: 0.1794 - loss: 2.4097
[1m737/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m41s[0m 256ms/step - accuracy: 0.1794 - loss: 2.4094
[1m738/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m41s[0m 257ms/step - accuracy: 0.1795 - loss: 2.4090
[1m739/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m41s[0m 257ms/step - accuracy: 0.1795 - loss: 2.4087
[1m740/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m41s[0m 257ms/step - accuracy: 0.1795 - loss: 2.4084
[1m741/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m40s[0m 257ms/step - accuracy: 0.1795 - loss: 2.4081
[1m742/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m40s[0m 257ms/step - accuracy: 0.1795 - loss: 2.4078
[1m743/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m40s[0m 257ms/step - accuracy: 0.1795 - loss: 2.4075
[1m744/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m40s[0m 257ms/step - accuracy: 0.1795 - loss: 2.4072
[1m745/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m39s[0m 257ms/step - accuracy: 0.1796 - loss: 2.4069
[1m746/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m39s[0m 257ms/step - accuracy: 0.1796 - loss: 2.4066
[1m747/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m39s[0m 257ms/step - accuracy: 0.1796 - loss: 2.4063
[1m748/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m38s[0m 257ms/step - accuracy: 0.1796 - loss: 2.4060
[1m749/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m38s[0m 257ms/step - accuracy: 0.1796 - loss: 2.4057
[1m750/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m38s[0m 257ms/step - accuracy: 0.1796 - loss: 2.4054
[1m751/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m38s[0m 257ms/step - accuracy: 0.1796 - loss: 2.4051
[1m752/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m37s[0m 257ms/step - accuracy: 0.1797 - loss: 2.4048
[1m753/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m37s[0m 257ms/step - accuracy: 0.1797 - loss: 2.4045
[1m754/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m37s[0m 257ms/step - accuracy: 0.1797 - loss: 2.4042
[1m755/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m37s[0m 256ms/step - accuracy: 0.1797 - loss: 2.4039
[1m756/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m36s[0m 256ms/step - accuracy: 0.1797 - loss: 2.4036
[1m757/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m36s[0m 256ms/step - accuracy: 0.1797 - loss: 2.4033
[1m758/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m36s[0m 256ms/step - accuracy: 0.1797 - loss: 2.4030
[1m759/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m36s[0m 256ms/step - accuracy: 0.1797 - loss: 2.4027
[1m760/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m35s[0m 256ms/step - accuracy: 0.1798 - loss: 2.4024
[1m761/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m35s[0m 256ms/step - accuracy: 0.1798 - loss: 2.4021
[1m762/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m35s[0m 256ms/step - accuracy: 0.1798 - loss: 2.4018
[1m763/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m35s[0m 256ms/step - accuracy: 0.1798 - loss: 2.4015
[1m764/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 256ms/step - accuracy: 0.1798 - loss: 2.4012
[1m765/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m34s[0m 256ms/step - accuracy: 0.1798 - loss: 2.4009
[1m766/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m34s[0m 256ms/step - accuracy: 0.1798 - loss: 2.4006
[1m767/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m34s[0m 256ms/step - accuracy: 0.1799 - loss: 2.4003
[1m768/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m33s[0m 256ms/step - accuracy: 0.1799 - loss: 2.4000
[1m769/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m33s[0m 256ms/step - accuracy: 0.1799 - loss: 2.3997
[1m770/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m33s[0m 256ms/step - accuracy: 0.1799 - loss: 2.3994
[1m771/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m33s[0m 256ms/step - accuracy: 0.1799 - loss: 2.3992
[1m772/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m32s[0m 256ms/step - accuracy: 0.1799 - loss: 2.3989
[1m773/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m32s[0m 256ms/step - accuracy: 0.1799 - loss: 2.3986
[1m774/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m32s[0m 256ms/step - accuracy: 0.1799 - loss: 2.3983
[1m775/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m31s[0m 256ms/step - accuracy: 0.1800 - loss: 2.3980
[1m776/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m31s[0m 256ms/step - accuracy: 0.1800 - loss: 2.3977
[1m777/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m31s[0m 256ms/step - accuracy: 0.1800 - loss: 2.3974
[1m778/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m31s[0m 256ms/step - accuracy: 0.1800 - loss: 2.3971
[1m779/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m30s[0m 256ms/step - accuracy: 0.1800 - loss: 2.3968
[1m780/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m30s[0m 256ms/step - accuracy: 0.1800 - loss: 2.3965
[1m781/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m30s[0m 256ms/step - accuracy: 0.1800 - loss: 2.3963
[1m782/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m30s[0m 256ms/step - accuracy: 0.1800 - loss: 2.3960
[1m783/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m29s[0m 256ms/step - accuracy: 0.1801 - loss: 2.3957
[1m784/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m29s[0m 256ms/step - accuracy: 0.1801 - loss: 2.3954
[1m785/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m29s[0m 256ms/step - accuracy: 0.1801 - loss: 2.3951
[1m786/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m29s[0m 256ms/step - accuracy: 0.1801 - loss: 2.3948
[1m787/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m28s[0m 256ms/step - accuracy: 0.1801 - loss: 2.3945
[1m788/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m28s[0m 256ms/step - accuracy: 0.1801 - loss: 2.3942
[1m789/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m28s[0m 256ms/step - accuracy: 0.1801 - loss: 2.3940
[1m790/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m28s[0m 256ms/step - accuracy: 0.1801 - loss: 2.3937
[1m791/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m27s[0m 255ms/step - accuracy: 0.1802 - loss: 2.3934
[1m792/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m27s[0m 256ms/step - accuracy: 0.1802 - loss: 2.3931
[1m793/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m27s[0m 256ms/step - accuracy: 0.1802 - loss: 2.3928
[1m794/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m27s[0m 256ms/step - accuracy: 0.1802 - loss: 2.3925
[1m795/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m26s[0m 256ms/step - accuracy: 0.1802 - loss: 2.3923
[1m796/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m26s[0m 256ms/step - accuracy: 0.1802 - loss: 2.3920
[1m797/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m26s[0m 256ms/step - accuracy: 0.1802 - loss: 2.3917
[1m798/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m26s[0m 256ms/step - accuracy: 0.1802 - loss: 2.3914
[1m799/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 257ms/step - accuracy: 0.1803 - loss: 2.3911
[1m800/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 257ms/step - accuracy: 0.1803 - loss: 2.3909
[1m801/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 257ms/step - accuracy: 0.1803 - loss: 2.3906
[1m802/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 257ms/step - accuracy: 0.1803 - loss: 2.3903
[1m803/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 257ms/step - accuracy: 0.1803 - loss: 2.3900
[1m804/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 257ms/step - accuracy: 0.1803 - loss: 2.3897
[1m805/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 257ms/step - accuracy: 0.1803 - loss: 2.3895
[1m806/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 257ms/step - accuracy: 0.1803 - loss: 2.3892
[1m807/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 258ms/step - accuracy: 0.1804 - loss: 2.3889
[1m808/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 258ms/step - accuracy: 0.1804 - loss: 2.3886
[1m809/900[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 258ms/step - accuracy: 0.1804 - loss: 2.3884
[1m810/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m23s[0m 258ms/step - accuracy: 0.1804 - loss: 2.3881
[1m811/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m22s[0m 258ms/step - accuracy: 0.1804 - loss: 2.3878
[1m812/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m22s[0m 258ms/step - accuracy: 0.1804 - loss: 2.3875
[1m813/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m22s[0m 258ms/step - accuracy: 0.1804 - loss: 2.3873
[1m814/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m22s[0m 258ms/step - accuracy: 0.1804 - loss: 2.3870
[1m815/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m21s[0m 258ms/step - accuracy: 0.1805 - loss: 2.3867
[1m816/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m21s[0m 259ms/step - accuracy: 0.1805 - loss: 2.3864
[1m817/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m21s[0m 259ms/step - accuracy: 0.1805 - loss: 2.3862
[1m818/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m21s[0m 259ms/step - accuracy: 0.1805 - loss: 2.3859
[1m819/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m20s[0m 259ms/step - accuracy: 0.1805 - loss: 2.3856
[1m820/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m20s[0m 259ms/step - accuracy: 0.1805 - loss: 2.3853
[1m821/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m20s[0m 259ms/step - accuracy: 0.1805 - loss: 2.3851
[1m822/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m20s[0m 259ms/step - accuracy: 0.1805 - loss: 2.3848
[1m823/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 259ms/step - accuracy: 0.1806 - loss: 2.3845
[1m824/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 259ms/step - accuracy: 0.1806 - loss: 2.3843
[1m825/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 259ms/step - accuracy: 0.1806 - loss: 2.3840
[1m826/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 259ms/step - accuracy: 0.1806 - loss: 2.3837
[1m827/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 259ms/step - accuracy: 0.1806 - loss: 2.3835
[1m828/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 259ms/step - accuracy: 0.1806 - loss: 2.3832
[1m829/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 259ms/step - accuracy: 0.1806 - loss: 2.3829
[1m830/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 258ms/step - accuracy: 0.1806 - loss: 2.3826
[1m831/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 258ms/step - accuracy: 0.1807 - loss: 2.3824
[1m832/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 258ms/step - accuracy: 0.1807 - loss: 2.3821
[1m833/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 258ms/step - accuracy: 0.1807 - loss: 2.3818
[1m834/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 258ms/step - accuracy: 0.1807 - loss: 2.3816
[1m835/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 258ms/step - accuracy: 0.1807 - loss: 2.3813
